year,district,crop,area_ha,production_tonnes,yield_kg_per_ha
2023-24,Kohima,Jhum Paddy,3907.0,7753.0,1984.0
2023-24,Tseminyu,Jhum Paddy,2168.0,4293.0,1980.0
2023-24,Phek,Jhum Paddy,10290.0,20422.0,1985.0
2023-24,Mokokchung,Jhum Paddy,6055.0,12016.0,1984.0
2023-24,Tuensang,Jhum Paddy,3971.0,7878.0,1984.0
2023-24,Noklak,Jhum Paddy,3252.0,6460.0,1986.0
2023-24,Shamator,Jhum Paddy,16732.0,33189.0,1984.0
2023-24,Mon,Jhum Paddy,288.0,570.0,1979.0
2023-24,Dimapur,Jhum Paddy,1095.0,2156.0,1969.0
2023-24,Nuiland,Jhum Paddy,4374.0,8634.0,1974.0
2023-24,Chumuoukedima,Jhum Paddy,9951.0,19744.0,1984.0
2023-24,Wokha,Jhum Paddy,9281.0,18405.0,1983.0
2023-24,Zunheboto,Jhum Paddy,3948.0,7812.0,1979.0
2023-24,Peren,Jhum Paddy,7437.0,14756.0,1984.0
2023-24,Kiphire,Jhum Paddy,5456.0,10823.0,1984.0
2023-24,Longleng,Jhum Paddy,90310.0,179085.0,1983.0
2023-24,Kohima,WTRC Paddy Kharif,1223.0,3811.0,3116.0
2023-24,Tseminyu,WTRC Paddy Kharif,15385.0,48037.0,3122.0
2023-24,Phek,WTRC Paddy Kharif,7532.0,23471.0,3116.0
2023-24,Mokokchung,WTRC Paddy Kharif,3672.0,11462.0,3121.0
2023-24,Tuensang,WTRC Paddy Kharif,1749.0,5316.0,3039.0
2023-24,Noklak,WTRC Paddy Kharif,1977.0,6160.0,3116.0
2023-24,Shamator,WTRC Paddy Kharif,5507.0,17174.0,3119.0
2023-24,Mon,WTRC Paddy Kharif,5629.0,17567.0,3121.0
2023-24,Dimapur,WTRC Paddy Kharif,16885.0,52708.0,3122.0
2023-24,Nuiland,WTRC Paddy Kharif,15010.0,46854.0,3122.0
2023-24,Chumuoukedima,WTRC Paddy Kharif,9902.0,30921.0,3123.0
2023-24,Wokha,WTRC Paddy Kharif,5632.0,17566.0,3119.0
2023-24,Zunheboto,WTRC Paddy Kharif,11154.0,34808.0,3121.0
2023-24,Peren,WTRC Paddy Kharif,3638.0,11320.0,3112.0
2023-24,Kiphire,WTRC Paddy Kharif,2897.0,9017.0,3113.0
